taxonID,vernacularName,language
23827,Aitoukonhattu,fi
23827,Balkansippa,sv
23827,MetsÃ¤tÃ¤hti,fi
23827,mlÃ©,cs
23827,Skogsalpsklocka,sv
23827,SkogsstjÃ¤rna,sv
23827,Skogstjerne,no
23827,Skovstjerne,da
23827,TrÃ¤dgÃ¥rdsstormhatt,sv
23827,Venusvogn,no
23827,Ã†gte Stormhat,da
23830,Akeleie,no
23830,Akleja,sv
23830,Almindelig Akeleje,da
23830,Arovuokko,fi
23830,Filtsymre,no
23830,Lehtoakileija,fi
23830,mlÃ©,cs
23830,Sippruta,sv
23830,Sommer-Anemone,da
23830,Styvklematis,sv
23830,Tovsippa,sv
23834,African Marigold,en
23834,aksamitnÃ­k vzpÅ™Ã­menÃ½,cs
23834,Aufrechte Samtblume,de
23834,nagy bÃ¼dÃ¶ske,hu
23836,mirigyes bÃ¼dÃ¶ske,hu
23836,Southern Marigold,en
23836,TagÃ¨te des dÃ©combres,fr
23836,Tagete puzzolente,it
23836,Tagetes katan,he
23836,×˜×’×˜×¡ ×§×˜×Ÿ,he
23841,aksamitnÃ­k rozkladitÃ½,cs
23841,alacsony bÃ¼dÃ¶ske,hu
23841,craveiro-de-tunes,pt
23841,French Marigold,en
23841,GewÃ¶hnliche Samtblume,de
23841,Gvazdikinis serentis,lt
23841,katifes,el
23841,madal peiulill,et
23841,Oeillet d'Inde,fr
23841,Schmalblatt-Samtblume,de
23841,Studentenblume,de
23841,Tagete comune,it
23846, balzsamos aranyvirÃ¡g,hu
23846,Ager-Ranunkel,da
23846,Ã…kerranunkel,sv
23846,Balsamkraut,de
23846,Balzaminis skaistenis,lt
23846,Boldogasszony tenyere,hu
23846,Costmary,en
23846,Grande Balsamite,fr
23846,HiirenhÃ¤ntÃ¤,fi
23846,Klockjulros,sv
23846,Knold-Ranunkel,da
23846,Knollsoleie,no
23846,KnÃ¶lsmÃ¶rblomma,sv
23846,MÃ¤kileinikki,fi
23846,maÅ™Ã­ list balÅ¡Ã¡movÃ½,cs
23846,Musehale,da
23846,Muserumpe,no
23846,Peltoleinikki,fi
23846,Piggsoleie,no
23846,RÃ¥ttsvans,sv
23861,PyrÃ¨thre de Dalmatie,fr
23861,Tanaisie Ã  feuilles de CinÃ©raire,fr
23866,Aholeinikki,fi
23866,BacksmÃ¶rblomma,sv
23866,Bohusranunkel,sv
23866,BorstsmÃ¶rblomma,sv
23866,Krattsoleie,no
23866,Luddranunkel,sv
23866,Mangeblomstret Ranunkel,da
23866,Saltsoleie,no
23866,Skydinis skaistenis,lt
23866,Suolaleinikki,fi
23866,UldhÃ¥ret Ranunkel ,da
23866,Villaleinikki ,fi
23869,AkeleiefrÃ¸stjerne,no
23869,Akeleje-FrÃ¸stjerne ,da
23869,Aklejaruta,sv
23869,Bidende Ranunkel,da
23869,GroÃŸblatt-Wucherblume,de
23869,GroÃŸblÃ¤ttrige Wucherblume,de
23869,Krypsoleie,no
23869,Lav Ranunkel,da
23869,LehtoÃ¤ngelmÃ¤,fi
23869,ngsoleie,no
23869,Niittyleinikki,fi
23869,ParksmÃ¶rblomma,sv
23869,Rayed Tansy,en
23869,RevsmÃ¶rblomma,sv
23869,Å™imbaba velkolistÃ¡,cs
23869,RÃ¶nsyleinikki,fi
23869,SkriÃ°soley,is
23869,Tanaisie,fr
23888,Grauhaarige Wucherblume,de
23892,alfinetes-de-senhora,pt
23892,artemÃ­sia-bastarda,pt
23892,artemÃ­sia-dos-ervanÃ¡rios,pt
23892,artemÃ­sia-dos-prados,pt
23892,artemÃ­sia-dos-prados,es
23892,Falsche Kamille,de
23892,Feverfew,en
23892,Glansruta,sv
23892,Grande Camomille,fr
23892,HoikkaÃ¤ngelmÃ¤,fi
23892,Hvid Reseda ,da
23892,KvitresÃ©da,no
23892,KystfrÃ¸stjerne,no
23892,lÃµhnav neitsikummel,et
23892,matricaria,es
23892,Mutterkamille,de
23892,Mutterkraut,de
23892,Å‘szi margitvirÃ¡g,hu
23892,PikkuÃ¤ngelmÃ¤,fi
23892,PyrÃ¨thre dorÃ©,fr
23892,PyrÃ¨thre mousse,fr
23892,rainha-das-ervas,pt
23892,Rank FrÃ¸stjerne,da
23892,Å™imbaba obecnÃ¡,cs
23892,SmalfrÃ¸stjerne,no
23892,Vaistinis skaistenis,lt
23892,Valkoreseda,fi
23892,Vanlig backruta,sv
23892,Vitreseda,sv
23892,Wrotycz maruna,pl
23915,atanÃ¡sia-das-boticas,pt
23915,Baltisk daggkÃ¥pa,sv
23915,ByresÃ©da,no
23915,erva-de-sÃ£o-marcos,pt
23915,erva-dos-vermes,pt
23915,FargeresÃ©da,no
23915,FÃ¤rgreseda,sv
23915,Farve-Reseda,da
23915,Gemeiner Rainfarn,de
23915,Gul Reseda,da
23915,Gulreseda,sv
23915,Keltareseda,fi
23915,KystÃ¥kermÃ¥ne,no
23915,LuktsmÃ¥borre,sv
23915,Piennarpoimulehti,fi
23915,Spidslappet LÃ¸vefod,da
23915,StjÃ¤rndaggkÃ¥pa,sv
23915,StjernemarikÃ¥pe,no
23915,tanaceto,pt
23915,Tanaisie,fr
23915,Tanaisie commune,fr
23915,Tummasuonipoimulehti,fi
23915,Tuoksuverijuuri,fi
23915,VÃ¤rireseda,fi
23915,Vellugtende AgermÃ¥ne,da
23915,vrati,cs
23930,BlÃ¥grÃ¸n LÃ¸vefod,da
23930,FlÃ¸yelsmarikÃ¥pe,no
23930,GlattstjÃ¤lkig daggkÃ¥pa,sv
23930,GroÃŸe Telekie,de
23930,Harmaapoimulehti,fi
23930,kaunis telekia,et
23930,koloto,cs
23930,PuoÅ¡nioji telekija,lt
23930,RukkemarikÃ¥pe,no
23930,SammetsdaggkÃ¥pa,sv
23930,Suppilopoimulehti ,fi
23930,TÃ©lÃ©kia Ã©lÃ©gant,fr
23930,Telekie,de
23930,TÃ©lÃ©kie Ã©lÃ©gante,fr
23930,VÃ¥gdaggkÃ¥pa,sv
23930,VÃ¥rtdaggkÃ¥pa,sv
23930,Yellow Oxeye,en
23939,Å¡kardovka trÃ¡vni,cs
23947,GlansdaggkÃ¥pa,sv
23947,GlansmarikÃ¥pe,no
23947,Seitsenkulmapoimulehti,fi
23947,Silkkipoimulehti,fi
23947,SjuhÃ¶rnig daggkÃ¥pa,sv
23947,SlÃ¤tdaggkÃ¥pa,sv
23947,StyvhÃ¥rig daggkÃ¥pa,sv
23949,BeitemarikÃ¥pe,no
23949,BetesdaggkÃ¥pa,sv
23949,Bleke morgenster,nl
23949,ButtmarikÃ¥pe,no
23949,GarÃ°amarÃ­ustakkur,is
23949,GrÃ¥ LÃ¸vefod,da
23949,HjuldaggkÃ¥pa,sv
23949,HjulmarikÃ¥pe ,no
23949,JÃ¤ttedaggkÃ¥pa,sv
23949,kozÃ­ brada pochybnÃ¡,cs
23949,LÃ¥dden lÃ¸vefod,da
23949,Laidunpoimulehti,fi
23949,Laskospoimulehti,fi
23949,PyÃ¶rÃ¶poimulehti ,fi
23949,Salsifis douteux,fr
23949,TrubbdaggkÃ¥pa,sv
23951,DidÅ¾iojo pÅ«telio stambusis porÅ«Å¡is,lt
23955,Salsifis hybride,fr
23955,Slender Salsify,en
23959,Ã„ngsdaggkÃ¥pa,sv
23959,Butlappet LÃ¸vefod,da
23959,EngmarikÃ¥pe ,no
23959,Haferwurz,de
23959,Hakamaapoimulehti,fi
23959,mÃ¥ndaggkÃ¥pa,sv
23959,Paarse morgenster,nl
23959,PraktdaggkÃ¥pa,sv
23959,Salsify,en
23959,Sarmatisk daggkÃ¥pa,sv
23959,SarmatmarikÃ¥pe,no
23959,Vastakarvapoimulehti,fi
23964,barba-de-bode,pt
23964,barba-de-cabra,pt
23964,cersefi,pt
23964,Salsifis Ã  feuilles de Poireau,fr
23964,Salsifis blanc,fr
23964,Salsifis cultivÃ©,fr
23972,GulgrÃ¸n LÃ¸vefod,da
23972,KopparhÃ¤ggmispel,sv
23972,KustdaggkÃ¥pa,sv
23972,KystmarikÃ¥pe,no
23972,Marjatuomipihlaja,fi
23972,PyÃ¶kkipoimulehti,fi
23972,Sen hÃ¤ggmispel,sv
23972,Sirotuomipihlaja,fi
23972,Svensk hÃ¤ggmispel,sv
23975,Ã…kermarikÃ¥pe,no
23975,Almindelig DvÃ¦rglÃ¸vefod,da
23975,BlÃ¥hegg,no
23975,HÃ¤ggmispel,sv
23975,Isotuomipihlaja,fi
23975,Jungfrukam,sv
23975,Peltopoimulehti,fi
23975,PrakthÃ¤ggmispel,sv
23975,Salsifis des prÃ©s,fr
23981,Fjerbusk,da
23981,Geruchlose Kamille,de
23981,Geruchlose Strandkamille,de
23981,heÅ™mÃ¡nkovec nevonnÃ½,cs
23981,mulet dvaergmispel,da
23981,Plymspirea,sv
23981,RosenoxbÃ¤r,sv
23981,RynkoxbÃ¤r,sv
23981,Scentless Mayweed,en
23981,Skogskjegg,no
23981,SmÃ¥frugtet DvÃ¦rglÃ¸vefod,da
23981,SmÃ¥fruktig jungfrukam,sv
23981,SpÃ¤rroxbÃ¤r,sv
23981,TÃ¶yhtÃ¶angervo,fi
23981,Vifte dvaergmispel,da
24002,FlockoxbÃ¤r,sv
24002,glans-dvaergmispel,da
24002,HÃ¤ckoxbÃ¤r,sv
24002,LingonoxbÃ¤r,sv
24002,Ljusbladigt oxbÃ¤r,sv
24002,lodret og vandret,da
24002,Tyskt oxbÃ¤r,sv
24004,Indiskt oxbÃ¤r,sv
24004,Parkhagtorn,no
24004,PrzewalskioxbÃ¤r,sv
24004,PyÃ¶rÃ¶liuskaorapihlaja,fi
24004,Rundhagtorn,sv
24004,UlloxbÃ¤r,sv
24006,Aitaorapihlaja ,fi
24006,Almindelig buskpotentil,da
24006,BrudbrÃ¶d,sv
24006,Buskmure,no
24006,JÃ¤tteÃ¤lggrÃ¤s,sv
24006,Kanadahagtorn,sv
24006,KnollmjÃ¸durt,no
24006,Pensashanhikki,fi
24006,Rysk vittok,sv
24006,Sibirsk hagtorn,sv
24006,Sikoangervo,fi
24006,Tok,sv
24013,Cnafon zahov,he
24013,EnzeliaÃ¤hnliche Verbesine,de
24013,×›× ×¤×•×Ÿ ×–×”×•×‘,he
24019,Westliche Verbesine,de
24027,krastmalas smaildadzis,lv
24027,Lampourde blanche,fr
24027,Paupinis lakiÅ¡ius,lt
24027,Å™epeÅˆ polabskÃ¡,cs
24027,RzepieÅ„ brzegowy,pl
24027,SchlankkÃ¶pfige Ufer-Spitzklette,de
24027,Ufer-Spitzklette,de
24041,Å™epeÅˆ pobÅ™eÅ¾nÃ­,cs
24051,Argentine Cocklebur,en
24054,GroÃŸfrucht-Spitzklette,de
24054,Lampourde Ã  gros fruits,fr
24054,Lampourde d'Orient,fr
24054,Nappola italiana,it
24065,Stech-Spitzklette,de
24067,Lampourde saupoudrÃ©e,fr
24067,nagytermÃ©sÅ± szerbtÃ¶vis,hu
24067,Zucker-Spitzklette,de
24073,Sibirien-Spitzklette,de
24075,abrojos,es
24075,arrancamoÃ±os,es
24075,arzola,pt
24075,aspragkatho,el
24075,astel-vÃ¤Ã¤rtakjas,et
24075,cachurerra menor,es
24075,cachurrera,es
24075,cachurrera menor,es
24075,cadillos,es
24075,cardillos,es
24075,cardo garbancero,es
24075,cardo sacatrapos,es
24075,cepacaballo,es
24075,coscorros,es
24075,Dorn-Spitzklette,de
24075,Dornige Spitzklette,de
24075,Dygliuotasis dagiÅ¡ius,lt
24075,dzeloÅ†ainais smaildadzis,lv
24075,erva-de-santa-helena,pt
24075,gatinhos,pt
24075,hiedra alemana,es
24075,kollina,el
24075,Lahid kotzani,he
24075,Lampourde Ã©pineuse,fr
24075,Nappola spinosa,it
24075,pegotes,es
24075,pica-trÃªs,pt
24075,piojos de seÃ±orita,es
24075,Å™epeÅˆ trnitÃ¡,cs
24075,RzepieÅ„ kolczasty,pl
24075,Spiny Cocklebur,en
24075,szÃºrÃ³s szerbtÃ¶vis,hu
24075,×œ×›×™×“ ×§×•×¦× ×™,he
24077,arrancamoÃ±os,es
24077,bardana,es
24077,bardana menor,es
24077,cachurrera,es
24077,cadillos,es
24077,cardo garbancero,es
24077,dziedzerainais smaildadzis,lv
24077,Glouteron,fr
24077,Lahid ha'nehalim,he
24077,lamparones,es
24077,lampazo menor,es
24077,Lampourde glouteron,fr
24077,lapa,es
24077,Late stekelnoot,nl
24077,Paprastasis dagiÅ¡ius,lt
24077,pugu-vÃ¤Ã¤rtakjas,et
24077,Å™epeÅˆ durkoman,cs
24077,Rough Cocklebur,en
24077,RzepieÅ„ pospolity,pl
24077,×œ×›×™×“ ×”× ×—×œ×™,he
24085,aferragÃ³s,es
24085,arrancamoÃ±os,es
24085,bardana,es
24085,bardana menor,es
24085,bardana-menor,pt
24085,cachurrera,es
24085,cachurrera menor,es
24085,cadells,es
24085,cadillos,es
24085,cardo garbancero,es
24085,catxurros,es
24085,enganxadones,es
24085,enganxagossos,es
24085,espina-xoca,es
24085,floravia,es
24085,gafets,es
24085,herba de tres claus,es
24085,Italien-Spitzklette,de
24085,Lahid italci,he
24085,lamparones,es
24085,lampazo menor,es
24085,Lampourde d'Italie,fr
24085,lapa,es
24085,llagastes,es
24085,llapasa petita,es
24085,olasz szerbtÃ¶vis,hu
24085,pegotes,es
24085,rioles espinoses,es
24085,×œ×›×™×“ ,he
24098,arrancamoÃ±os,es
24098,bardana,es
24098,cachurrera,es
24098,cadillos,es
24098,cardo garbancero,es
24098,lamparones,es
24098,lampazo menor,es
24098,lapa,es
24098,pegotes,es
24104,XÃ©ranthÃ¨me annuel,fr
24108,ostÃ¡lka sli,cs
24108,pompÃ¡s rÃ©zvirÃ¡g,hu
24108,Zinnia,it
24110,BaldÅ¾uaninÄ— zegija,lt
24115,zanice zimolezovitÃ¡,cs
24120,Himalayan Honeysuckle,en
24124,Twinflower,en
24134,korai lonc,hu
24136,alpi kuslapuu,et
24137,BÃ¤garkrokus,sv
24137,Grekisk krokus,sv
24137,Melsvauogis sausmedis,lt
24137,Toscanakrokus,sv
24139,sausserdis,lv
24140,Apskritalapis sausmedis,lt
24140,ChÃ¨vrefeuille commun,fr
24140,ChÃ¨vrefeuille des jardins,fr
24140,Dansk iris,sv
24140,HÃ¶stkrokus,sv
24140,Kammynta,sv
24140,lÃµhnav kuslapuu,et
24140,Perfoliate Honeysuckle,en
24140,sausserdis,lv
24140,Wiciokrzew przewiercieÅ„,pl
24140,zimolez kozÃ­ list,cs
24140,Ã†gte kryddermynte,da
24147,Caprifoglio Henryi,it
24147,ChÃ¨vrefeuille Henryi,fr
24147,Henry's Honeysuckle,en
24147,Henryâ€™s honeysuckle,en
24147,ImmergrÃ¼nes Geissblatt,de
24149,BehÃ¼llte Heckenkirsche,de
24149,Broksalvia,sv
24149,Californian Honeysuckle,en
24149,Dusk-salvie ,da
24153,agioklima,el
24153,Caprifoglio giapponese,it
24153,ChÃ¨vrefeuille du Japon,fr
24153,espina de JerusalÃ©n,es
24153,Japan-Geissblatt,de
24153,Japanese honeysuckle,en
24153,Japanisches Geissblatt,de
24153,llegabosc,es
24153,lligabosc japonÃ¨s,es
24153,madreselva,es
24153,madreselva japonesa,es
24153,madressilva-do-japÃ£o,pt
24153,madressilva-dos-jardins,pt
24158,koreai lonc,hu
24159,ChÃ¨vrefeuille,fr
24159,ImmergrÃ¼ne Strauch-Heckenkirsche,de
24159,Wilson's Honeysuckle,en
24164,V,lv
24164,Vijoklinis sausmedis,lt
24164,zemolez ovÃ­javÃ½,cs
24172,Box-leaved Honeysuckle,en
24172,ChÃ¨vrefeuille Ã  feuilles de TroÃ¨ne,fr
24172,tÃ¶rpe lonc,hu
24175,Ruprechti kuslapuu,et
24177,ChÃ¨vrefeuille de Tartarie,fr
24177,Tartarian Honeysuckle,en
24177,Tat,lv
24177,tatÃ¡r lonc,hu
24177,Tataren-Heckenkirsche,de
24177,Totorinis sausmedis,lt
24177,Wiciokrzew tatarski,pl
24177,zemolez tatÃ¡rsky,cs
24177,zimolez tatarskÃ½,cs
24186,Fly Honeysuckle,en
24188,American Elder,en
24190,Agmon sarua,he
24190,bez chebdÃ­,cs
24190,Dwarf Elder,en
24190,Ã©bulo,es
24190,sabugueirinho,es
24190,vÃ¤ike leeder,et
24190,Å½olinis Å¾eivamedis,lt
24195,Juoduogis Å¡eivamedis,lt
24195,koufoxylia,el
24195,melnais plÅ«Å¡koks,lv
24195,must leeder,et
24195,sabugo,es
24195,SiÄ¡ra tas-Sebbuqa kbira,mt
24195,zamboukkos,el
24195,Zifan matzuy,he
24195,×–×™×¤×Ÿ ×ž×¦×•×™,he
24198,punane leeder,et
24198,Raudonuogis Å¡eivamedis,lt
24198,Red-berried Elder,en
24198,sarkanais plÅ«Å¡koks,lv
24198,sarkanais plÅ«Å¡koks cv.,lv
24203,Hybrid Coralberry,en
24214, keleti bogyÃ³slonc,hu
24214,Arbre aux perles,fr
24214,BaltauogÄ— meÅ¡kytÄ—,lt
24214,GewÃ¶hnliche Schneebeere,de
24214,harilik lumimari,et
24214,imelovnÃ­k biely,cs
24214,kÃ¶zÃ¶nsÃ©ges hÃ³bogyÃ³,hu
24214,Lacrime d'Italia,it
24214,pÃ¡melnÃ­k bÃ­lÃ½,cs
24214,Schneebeere,de
24214,sinforicarpo,pt
24214,Sneeuwbes,nl
24214,Åšnieguliczka biaÅ‚a,pl
24214,Snowberry,en
24214,Symphorine Ã  fruits blancs,fr
24214,Symphorine Ã  grappes,fr
24214,Symphorine blanche,fr
24214,WeiÃŸe Schneebeere,de
24235,strautu sniegoga,lv
24241,Coralberry,en
24241,Korallenbeerstrauch,de
24241,pÃ¡melnÃ­k ,cs
24241,piros bogyÃ³slonc,hu
24253,Sodinis putinas,lt
24253,vilnain,lv
24258,rÃ¡ncoslevelÅ± bangita,hu
24258,Runzelblatt-Schneeball,de
24258,Viorne,fr
24258,Wrinkled Viburnum,en
24262,Laurustinus,en
24266,Weigelia,en
24266,Weigelia,it
24266,Weigelie,de
24273,Giant Scabious,en
24273,hlavatka obrovskÃ¡,cs
24284,CÃ©phalaire de Syrie,fr
24284,hlavatka syrskÃ¡,cs
24284,Syrien-Schuppenkopf,de
24294,SiebenbÃ¼rgen-Schuppenkopf,de
24298,aed-uniohakas,et
24298,meÅ¾a dipsaks,lv
24298,MiÅ¡kinis karÅ¡ulis,lt
24298,Wilde Karde,de
24305,Cut-leaved Teasel,en
24305,SchlitzblÃ¤ttrige Karde,de
24307,CardÃ¨re Ã  foulon,fr
24307,CardÃ¨re cultivÃ©e,fr
24307,cardo-cardador,pt
24307,cardo-penteador,pt
24307,Fuller's Teasel,en
24307,Å¡tetka siata,cs
24307,Å¡tÄ›tka soukenickÃ¡,cs
24307,takÃ¡csmÃ¡csonya,hu
24307,Weber-Karde,de
24320,Schlanke Karde,de
24320,Å¡tÄ›ti,cs
24320,Å¡tÄ›to,cs
24320,Yellow-flowered Teasel,en
24331,Knautie,fr
24334,macedÃ³n varfÅ±,hu
24335,Scabieuse des jardins,fr
24336,hlavÃ¡,cs
24336,kaukÃ¡zusi Ã¶rdÃ¶gszem,hu
24341,baloÅ¾u krievpoga ,lv
24344,kollane tÃ¤htepea,et
24344,Scabieuse jaune pÃ¢le,fr
24345,hlavÃ¡,cs
24345,Samt-Skabiose,de
24345,Samtblume,de
24345,Sweet Scabious,en
24358,Ã–stlicher Teufelsabbiss,de
24361,Annual Valerian,en
24363,Had-avkan adon,he
24363,×—×“-,he
24365,Camarezza tubulosa,it
24366,Centranthe rouge,fr
24366,Lilas d'Espagne,fr
24366,mavuÅˆ ,cs
24366,"milamores, hierba de San Jorge",es
24366,piros sarkantyÃºvirÃ¡g,hu
24366,Red Valerian,en
24366,Rote Spornblume,de
24366,Toppu tar-reÄ¡ina,mt
24366,ValÃ©riane rouge,fr
24383,ValÃ©riane,fr
24384,Pyrenean Valerian,en
24386,Keeled-fruited Cornsalad,en
24386,valeriÃ¡nka Å¾liabkovanÃ¡,cs
24390,GekrÃ¶ntes RapÃ¼nzelchen,de
24391,Dantytoji sultenÄ—,lt
24391,kozlÃ­,cs
24391,Narrow-fruited Cornsalad,en
24391,valeriÃ¡nka zÃºbkatÃ¡,cs
24402,dÅ«naugÄ¼u baldriÅ†Å¡ ,lv
24402,Hairy-fruited Cornsalad,en
24402,WollfrÃ¼chtiger Feldsalat,de
24405,GewÃ¶hnlicher Feldsalat,de
24405,Rapunzel,de
24405,SalotinÄ— sultenÄ—,lt
24405,valeriÃ¡nka polnÃ¡,cs
24411,Broad-fruited Cornsalad,en
24411,kozlÃ­,cs
24411,uzpÅ«stais baldriÅ†Å¡ ,lv
24411,valeriÃ¡nka Å¡kÃ¡rkatÃ¡,cs
50114,gaffkaemia,en
50117,Black Bullhead,en
50118,nematode,en
50124,Harpoon weed,en
50125,white-clawed crayfish,en
50139,a skeleton shrimp,en
50139,Japanese skeleton shrimp,en
50145,Bamboo worm,en
50146,Green sea fingers,en
50147,Green sea fingers,en
50148,Oyster thief,en
50156,Pacific oyster,en
50157,American lobster,en
50159,Slipper limpet,en
50162,Common Carp,en
50162,Sazan,be
50169,Dreissena ,be
50169,Zebra Mussel,en
50175,parasitic copepod,en
50176,Chinese Mitten Crab,en
50193,Blue crab,en
50195,Huchen (Danube salmon),en
50205,wasting disease,en
50211,gribble,en
50218,American hard-shelled clam,en
50223,Soft-shelled clam,en
50226,parasitic copepod,en
50227,parasitic copepod,en
50232,Pink Salmon (Gorbuscha Salmon),en
50233,Rainbow Trout,en
50244,bladder snail,en
50245,bladder snail,en
50263,Jap weed,en
50263,wireweed,en
50271,Leathery sea squirt,en
50290,Krevetka,be
50292,Polosatyi rak,be
50292,Spinycheek Crayfish,en
50293,Bighead Carp,en
50293,Tolstolobik pestryj,be
50295,Sig chudskoj,be
50296,Amur belyj,be
50298,Tolstolobik belyj,be
50299,Somik amerikanskyj,be
50300,Channel Catfish,en
50300,Somik kanalnyj,be
50301,Amur chernyj,be
50302,Bychok-gonec,be
50303,Bychok-kruglyak,be
50304,Bychok-pesochnik,be
50305,Forel raduzhnaya,be
50307,Chebachok amurskyj,be
50307,"Topmouth Gudgeon (Clicker Barb, False Harlequin)",en
50488,green alga,en
50495,Captain Pike's weed,en
50495,Captian Pike's weed,en
50506,Japanese kelp,en
50534,Mediterranean crab,en
50542,Dwarf crab,en
50545,Japanese whelk,en
50550,False dark mussel,en
50551,American piddock,en
50553,Mangrove oyster,en
50553,veined whelk,en
50555,New Zealand oyster,en
50556,American tingle,en
50560,Magellan mussel,en
50673,Puceron ornÃ© Puceron de la violette,en
50680,Southern Oak Bush-cricket,en
50683,Cypress pug,en
50707,Ligurian leafhopper,en
50721,Dried fruit moth,en
50723,false codling moth; Citrus codling moth,en
50724,Large Larch Sawfly,en
50736,Puceron du caragan,en
50737,blue alfalfa aphid,en
50740,Puceron vert des agrumes Puceron vert des Citrus,en
50740,Spirea aphid,en
50745,Le puceron des ChrysanthÃ¨mes,en
50746,Lupin Aphid,en
50747,Puceron vert et rose de la pomme de terre Puceron de la pomme de terre,en
50749,Large peach aphid,en
50749,Puceron cigarier du PÃªcher,en
50751,Puecron de l'Ã©chalote,en
50760,Oriental rat flea,en
50828,Fourmi du liÃ¨ge,en
50829,Colorado potato beetle,en
50869,Larch Woolly Aphid,en
50890,Egyptian Cotton Leafworm,en
50920,Tapestry moth,en
50936,Brown House-moth,en
50948,Horse chestnut leaf miner,en
50950,Carnation Tortrix,en
50954,Frelon asiatique,en
50970,round fungus beetle,en
50973,booklouse,en
50977,Greater Bulb-Fly,en
50981,Balsam Woolly Aphid,en
50983,Pineapple Gall Woolly Aphid,en
50990,Puceron vert du pÃªcher,en
50997,cypress seed chalcid,en
51066,"Le puceron de la tulipe (Used by Balachowsky & Mesnil, 1936)",en
51074,Puceron noir du bananier,en
51089,Pink stem borer,en
51097,Fourmi du liÃ¨ge,en
51100,"DE: Kastanienwickler, Eichenwickler ES: Oruga de la castaÃ±a FR: Carpocapse des chÃ¢taignes IT: Cidia o Tortrice tardiva delle castagne PT: Bichado das castanhas GB: Acorn moth, Chestnut fruit tortrix",en
51101,european pine shoot moth,en
51106,cigarette beetle,en
51112,Pine Sawyer,en
51124,eucalyptus weevil,en
51150,Larger Pirate Bug,en
51157,Puceron jaune du fraisier,en
51185,Southern Green Shield Bug,en
51221,Puceron vert du Fraisier Puceron des racines du fraisier,en
51267,Pine Sawyer,en
51300,Spruce carpet,en
51347,Vine bud moth,en
51363,Locust bean moth,en
51390,Ligurian leafhopper,en
51416,Maize Orange Leafhopper,en
51417,Asian Ambrosia beetle,en
51433,dubas date tropiduchid,en
51434,australian spider beetle,en
51506,Black carpet beetle,en
51516,featherwing beetle,en
51539,English rat flea,en
51561,Golden twin-spot,en
51581,Web-spinning Larch Sawfly,en
51676,Ring-legged earwig,en
51744,cave cricket,en
51768,Laurel Scale,en
51868,GuÃªpe vulgaire,en
51875,Pill Beetle,en
51980,Bone-house earwig,en
52001,Bardee,en
52054,carpet beetle,en
52071,GuÃªpe germanique,en
52085,Tawny-barred angle,en
52086,Ochreous pug,en
52089,Bordered white,en
52095,fir seed chalcid,en
52101,louse fly,en
52102,Dark mealworm beetle,en
52109,Silken fungus beetle,en
52110,"Churchyard beetle, Cellar beetle",en
52157,Silver Fir Woolly Aphid,en
52172,Dark Mottled Willow,en
52180,Oak Bark Phylloxera,en
52196,Blair's shoulder knot,en
52208,Pine Sawyer,en
52209,Large Larch Bark Beetle,en
52210,Black carpet beetle,en
52211,Casemaking clothes moth,en
52231,"blackheaded fireworm, Holly Tortrix",en
52236,Small Angle Shades,en
52247,Garden Rose Tortrix,en
52284,Holly weevil,en
52287,Cabbage stem flea beetle,en
52316,Wharf borer,en
52325,Catmint pollen beetle,en
52326,rape beetle,en
52401,rove beetle,en
52436,Banyan aphid,en
52437,small hive beetle,en
52438,Olive-shaded Bird-dropping Moth,en
52475,Isabella tiger moth,en
52510,North American cherry fruit fly,en
52550,Wax fly,en
52573,Grey carpet,en
52589,Spruce bark tortricid,en
52594,Cotoneaster Webworm,en
52598,Summer fruit tortrix moth,en
52621,European spruce sawfly,en
52622,Spruce sawfly,en
52625,Berberis Sawfly,en
52630,PelopÃ©e,en
52634,Pine Root Aphid,en
52636,Grey Pine Needle Aphid,en
52650,Spruce Twig Aphid,en
52651,Balsam Twig Aphid,en
52658,Douglas Fir Woolly Aphid,en
52662,Spotted pine aphid,en
52664,Green Spruce Aphid,en
52710,Lesser Bulb-Fly,en
52726,Giant or tawny earwig,en
52753,Privet weevil,en
52765,Rose Flea Beetle,en
52766,Lily Beetle,en
52771,Bryony Ladybird,en
52778,Great Spruce Bark Beetle,en
52785,Asparagus Beetle,en
52791,Rosemary Beetle,en
52810,Common carpet beetle,en
53110,nematode,en
53134,a flatworm,en
53189,nematode,en
53190,nematode,en
53196,Sterlet,en
53225,Turkish Crayfish,en
53249,Goldfish,en
53249,Karas serebryanyj,be
53250,Gibel (Prussian) Carp,en
53338,Orange-striped anemone,en
53364,"Pumpkinseed (Sun Perch, Sun Bass)",en
53365,"Sunbleak (Motherless Minnow, Belica)",en
53382,Trumpet Ram's-horn,en
53388,Largemouth Bass (Black Bass),en
53392,Oblong Orb Mussel,en
53415,Signal Crayfish,en
53439,Guppy,en
53448,Jenkin's spire shell,en
53448,Jenkins's Spire Snail,en
53452,Red Swamp Crayfish,en
53467,Sebago (landlocked) Salmon,en
53469,Brook Trout,en
53470,American Lake Charr,en
53471,Pikeperch (Zander),en
53505,European Mudminnow,en
53517,Siberian Sturgeon,en
53518,Rock Bass,en
53520,Common White Sucker,en
53521,Walking Catfish,en
53522,Lake Whitefish,en
53523,Chinese Grass Carp,en
53524,Bighead Carp,en
53525,Ide (Orfe),en
53526,Zebrafish species,en
53528,European Weatherfish (Pond Loach),en
